🚀 Experimental Validation Import Tool


======================================================================
📊 Processing: Gupta et al., 2015
  ✓ Cache hit: ERLEC1 → A0A8I5KTW2
  ✓ Cache hit: COLGALT1 → A0A8I5QL08
  ✓ Cache hit: KDELC2 → Q7Z4H8
  ✓ Cache hit: P3H1 → H7C2W6
  ✓ Cache hit: LRPAP1 → D6REW6
  ✓ Cache hit: MANF → H7C2D6
  ✓ Cache hit: MESDC2 → Q14696
  ✓ Cache hit: MIA3 → A0A0A0MRH6
  ✓ Cache hit: MINPP1 → Q9UNW1
  ✓ Cache hit: NENF → Q9UMX5
  ✓ Cache hit: NUP210 → A0A8Q3WKI1
  ✓ Cache hit: OS9 → A0A8V8TPZ4
  ✓ Cache hit: PRDX4 → A6NG45
  ✓ Cache hit: SDF2L1 → Q9HCN8
  ✓ Cache hit: SEL1L → L8E9A3
  ✓ Cache hit: SERPINH1 → E9PJH8
  ✓ Cache hit: TOR1A → A0A494BZT7
  ✓ Cache hit: TTC13 → E5RG15
  ✓ Cache hit: TXNDC16 → B7ZME4
  ✓ Cache hit: UGGT2 → E7EMU6
  ✓ Cache hit: TMEM17 → Q86X19
  ✓ Cache hit: ABCC1 → A0A0A0MS99
  ✓ Cache hit: ABCC5 → A5PKY6
  ✓ Cache hit: AHCYL1 → Q9BTL0
  ✓ Cache hit: ANK3 → Q12955
  ✓ Cache hit: AP1B1 → C9J1E7
  ✓ Cache hit: AP4B1 → Q9Y6B7
  ✓ Cache hit: AP4E1 → H0YK94
  ✓ Cache hit: APPL1 → C9JAB0
  ✓ Cache hit: ARCN1 → E9PK34
  ✓ Cache hit: ARFGAP2 → E9PM18
  ✓ Cache hit: ARFIP2 → A0A087X1E4
  ✓ Cache hit: ARL13B → A0A7P0T892
  ✓ Cache hit: ATP11C → A0A804HIW2
  ✓ Cache hit: ATP2C1 → H0Y9S7
  ✓ Cache hit: ATP7A → A0A8I5KWA8
  ✓ Cache hit: BET1L → E9PQJ6
  ✓ Cache hit: BLZF1 → Q5T532
  ✓ Cache hit: VPS51 → H0YCB7
  ✓ Cache hit: C19ORF26 → Q8N350
  ✓ Cache hit: ERICH5 → Q6P6B1
  ✓ Cache hit: CACHD1 → A0A0A0MQY7
  ✓ Cache hit: CAV1 → A0A7P0YWJ6
  ✓ Cache hit: CD99 → A0A096LP69
  ✓ Cache hit: CDCA3 → F5GX58
  ✓ Cache hit: CLNS1A → U3KPU0
  ✓ Cache hit: CNNM2 → Q9H8M5
  ✓ Cache hit: CNNM3 → Q8NE01
  ✓ Cache hit: COG3 → A0A087WTH9
  ✓ Cache hit: COPG1 → D6RG17
  ✓ Cache hit: CPD → J3QRJ9
  ✓ Cache hit: CPNE8 → Q86YQ8
  ✓ Cache hit: CTNND1 → A0A804HIL4
  ✓ Cache hit: CXADR → P78310
  ✓ Cache hit: CYFIP1 → A0A0G2JQH3
  ✓ Cache hit: CYP51A1 → H7C0D0
  ✓ Cache hit: DLG1 → A0A590UKA8
  ✓ Cache hit: DSC2 → A0AAQ5BGQ3
  ✓ Cache hit: DSG2 → A0AAQ5BGX8
  ✓ Cache hit: EBAG9 → E9PND3
  ✓ Cache hit: EFNB1 → P98172
  ✓ Cache hit: EFNB2 → Q2PDH7
  ✓ Cache hit: EHBP1 → H7BZ98
  ✓ Cache hit: EPB41L1 → A0A0C4DH22
  ✓ Cache hit: EPHA2 → Q8IZL0
  ✓ Cache hit: EPHB4 → Q96L35
  ✓ Cache hit: EPN1 → K7EMP4
  ✓ Cache hit: EPN2 → I3L2B2
  ✓ Cache hit: EPS15 → A0A994J5J3
  ✓ Cache hit: ESYT2 → H7BXI1
  ✓ Cache hit: EXOC3 → H0Y995
  ✓ Cache hit: FAM129B → Q2YD88
  ✓ Cache hit: FAM171A2 → A8MVW0
  ✓ Cache hit: FAM171B → B3LEU9
  ✓ Cache hit: TVP23B → K7ENL4
  ✓ Cache hit: FAM219A → A0A0A0MRW0
  ✓ Cache hit: FAM91A1 → Q658Y4
  ✓ Cache hit: FLOT2 → J3QKZ4
  ✓ Cache hit: FLVCR1 → H7C3Z2
  ✓ Cache hit: FNBP1 → A0A994J6U4
  ✓ Cache hit: FRS2 → F8VW66
  ✓ Cache hit: FZD5 → Q13467
  ✓ Cache hit: FZD6 → O60353
  ✓ Cache hit: GGA1 → B0QYR8
  ✓ Cache hit: GGA3 → J3KSS7
  ✓ Cache hit: GOLGA5 → H0YK03
  ✓ Cache hit: GOPC → F5H1Y4
  ✓ Cache hit: GORAB → A0A8I5KW31
  ✓ Cache hit: GORASP2 → F8WBR9
  ✓ Cache hit: GOSR1 → G5E9T8
  ✓ Cache hit: GPR107 → U3KQD2
  ✓ Cache hit: GPR108 → B9EK73
  ✓ Cache hit: GPR180 → Q86V85
  ✓ Cache hit: HGS → O14964
  ✓ Cache hit: HIP1 → O00291
  ✓ Cache hit: HSPA12A → A0A6I8PIT5
  ✓ Cache hit: IGF2R → A0N9R6
  ✓ Cache hit: INSR → M0R3E6
  ✓ Cache hit: ITFG3 → Q9H0X4
  ✓ Cache hit: ITGA6 → C9JXX7
  ✓ Cache hit: ITM2B → A0A3B3ISG3
  ✓ Cache hit: ITM2C → B8ZZM6
  ✓ Cache hit: JAG2 → Q9Y219
  ✓ Cache hit: KIAA0319L → E7EN73
  ✓ Cache hit: PALD1 → A0A8V8TLG1
  ✓ Cache hit: KIRREL → Q96J84
  ✓ Cache hit: LIN7C → G3V1D4
  ✓ Cache hit: LLGL1 → A0AAA9YHJ2
  ✓ Cache hit: LNPEP → Q9UIQ6
  ⚠ Previously failed: LOC100294412
  ✓ Cache hit: ADGRL2 → A0A6I8PLG0
  ✓ Cache hit: LRBA → A0A3B3ISK3
  ✓ Cache hit: LRP6 → B7ZLD0
  ✓ Cache hit: LRP8 → A0A590UJF9
  ✓ Cache hit: LSR → M0QZL9
  ✓ Cache hit: LYN → Q6NUK7
  ✓ Cache hit: LYSMD3 → Q7Z3D4
  ✓ Cache hit: MARCKSL1 → P49006
  ✓ Cache hit: MARK2 → A0A7I2V3R3
  ✓ Cache hit: MARK3 → A0A7I2V4T2
  ✓ Cache hit: MARVELD2 → D6RA09
  ✓ Cache hit: MCAM → Q9NQ41
  ✓ Cache hit: MFAP3 → E5RHQ6
  ✓ Cache hit: MPP1 → F8WDV6
  ✓ Cache hit: MPP7 → Q5T2T1
  ✓ Cache hit: MPZL1 → Q9UEL6
  ✓ Cache hit: NBEA → A0A8I5KSX3
  ✓ Cache hit: NDRG1 → A0A6Q8PF71
  ✓ Cache hit: NETO2 → H3BTE1
  ✓ Cache hit: NOTCH1 → H6VYP1
  ✓ Cache hit: NOTCH2 → D2WEZ3
  ✓ Cache hit: NUMB → P49757
  ✓ Cache hit: NUP155 → E9PF10
  ✓ Cache hit: OCLN → A0A0G2JPF2
  ✓ Cache hit: OSBP → H0YCV6
  ✓ Cache hit: OSBPL11 → Q9BXB4
  ✓ Cache hit: PACSIN2 → A0A0U1RR22
  ✓ Cache hit: PAK4 → M0R0L9
  ✓ Cache hit: PALM → A0A087WTK8
  ✓ Cache hit: PANX1 → B6ETL5
  ✓ Cache hit: PCDH7 → A0A8Q3SIA5
  ✓ Cache hit: PDXDC1 → A0ABB0MVL2
  ✓ Cache hit: PDZD8 → Q8NEN9
  ✓ Cache hit: PKP4 → Q99569
  ✓ Cache hit: PPFIBP1 → A0A0A0MTP2
  ✓ Cache hit: PRKCI → B5BUK7
  ✓ Cache hit: PTK7 → H7C5L0
  ✓ Cache hit: PTPN2 → K7ENP9
  ✓ Cache hit: PVRL2 → Q7Z458
  ✓ Cache hit: RAB11FIP5 → A0A1B0GTL5
  ✓ Cache hit: RAB23 → Q9ULC3
  ✓ Cache hit: RELL1 → D6RBN9
  ✓ Cache hit: RHBDD3 → B0QYJ2
  ✓ Cache hit: ROR1 → A2VCQ3
  ✓ Cache hit: ROR2 → A1L4F5
  ✓ Cache hit: SCAMP1 → A0A087WXB0
  ✓ Cache hit: SCAMP3 → A0AAQ5BHP8
  ✓ Cache hit: SCAMP4 → C9JWM2
  ✓ Cache hit: SCARB1 → F5H4X0
  ✓ Cache hit: SCRIB → A0A0G2JPP5
  ✓ Cache hit: SCYL1 → H0YDH0
  ✓ Cache hit: SEC23A → Q15436
  ✓ Cache hit: SEC23B → A0A2R8Y7S7
  ✓ Cache hit: SEC24A → O95486
  ✓ Cache hit: SEC31A → D6RHZ5
  ✓ Cache hit: SEMA4C → Q6P5A5
  ✓ Cache hit: SEMA6A → H0Y8V9
  ✓ Cache hit: SENP2 → F8WCX8
  ✓ Cache hit: SHISA2 → Q6UWI4
  ✓ Cache hit: SLC12A4 → I3L4N6
  ✓ Cache hit: SLC12A6 → Q3ZCQ6
  ✓ Cache hit: SLC12A7 → A0A0G2JNW7
  ✓ Cache hit: SLC19A1 → H0Y4T2
  ✓ Cache hit: SLC1A4 → P43007
  ✓ Cache hit: SLC1A5 → Q71UA6
  ✓ Cache hit: SLC20A1 → H7BZK4
  ✓ Cache hit: SLC20A2 → E5RGG8
  ✓ Cache hit: SLC29A1 → A0A2R8Y854
  ✓ Cache hit: SLC30A1 → Q96KD7
  ✓ Cache hit: SLC35B3 → A0A3B3IRN3
  ✓ Cache hit: SLC35F2 → E9PKZ2
  ✓ Cache hit: SLC38A1 → F8VX12
  ✓ Cache hit: SLC39A14 → E5RFF5
  ✓ Cache hit: SLC39A6 → K7EQ91
  ✓ Cache hit: SLC3A2 → F5GZS6
  ✓ Cache hit: SLC4A7 → C9JRP1
  ✓ Cache hit: SLC5A3 → P53794
  ✓ Cache hit: SLC5A6 → E7EW78
  ✓ Cache hit: SLC6A15 → A0A7P0TB05
  ✓ Cache hit: SLC6A6 → H7C1B9
  ✓ Cache hit: SLC6A9 → B7Z3A9
  ✓ Cache hit: SLC7A1 → Q5JR49
  ✓ Cache hit: SLC7A11 → Q9UPY5
  ✓ Cache hit: SLC7A2 → A0A1W2PR06
  ✓ Cache hit: SLC7A5 → Q2MCL6
  ✓ Cache hit: SLCO4A1 → A0A0A0MT51
  ✓ Cache hit: SMAP2 → A0A087WV97
  ✓ Cache hit: SMCR8 → Q8TEV9
  ✓ Cache hit: SNAP23 → H3BV99
  ✓ Cache hit: SNX2 → D6RC15
  ✓ Cache hit: SNX3 → O60493
  ✓ Cache hit: SPRY4 → Q9C004
  ✓ Cache hit: SQSTM1 → D6RBF1
  ✓ Cache hit: STEAP3 → Q658P3
  ✓ Cache hit: STOM → F8VSL7
  ✓ Cache hit: STX10 → Q5U8S2
  ✓ Cache hit: STX12 → B1AJQ6
  ✓ Cache hit: STX16 → B7ZBM5
  ✓ Cache hit: STX6 → O43752
  ✓ Cache hit: STX7 → O15400
  ✓ Cache hit: TBC1D22B → Q9NU19
  ✓ Cache hit: TBC1D5 → B9A6K1
  ✓ Cache hit: TFG → Q92734
  ✓ Cache hit: TMEM115 → Q12893
  ✓ Cache hit: TMEM138 → A0A8I5KS61
  ✓ Cache hit: TMEM30A → A0A669KBE6
  ✓ Cache hit: TMEM51 → B1AP03
  ✓ Cache hit: TMEM87A → A0A994J4W5
  ✓ Cache hit: TMEM9 → B1ALM5
  ✓ Cache hit: TNFRSF10B → B5BU36
  ✓ Cache hit: TNIK → C9J338
  ✓ Cache hit: TOLLIP → E9PQ25
  ✓ Cache hit: UBIAD1 → R4GNE3
  ✓ Cache hit: UNC5B → Q8IZJ1
  ✓ Cache hit: USO1 → L8E922
  ✓ Cache hit: USP6NL → V9GYH2
  ✓ Cache hit: VAMP4 → O75379
  ✓ Cache hit: VAMP7 → E5RH06
  ✓ Cache hit: VAMP8 → Q9BV40
  ✓ Cache hit: VANGL2 → A0A8Q3SIN7
  ✓ Cache hit: WDR11 → S4R3Z0
  ✓ Cache hit: WDR20 → Q8TBZ3
  ✓ Cache hit: WDR6 → Q9NNW5
  ✓ Cache hit: WDR77 → Q9BQA1
  ✓ Cache hit: ZC3HAV1 → A0A7P0T8C6
  ✓ Cache hit: ZDHHC20 → Q5W0Z9
  ✓ Cache hit: ZDHHC5 → E9PJ97
  ✓ Cache hit: TMEM216 → A0A8I5KPG3
  ✓ Cache hit: CD99L2 → A0A024RC16
  ✓ Cache hit: CHP1 → H0YNG9
  ✓ Cache hit: GBA2 → A0A0A0MRV1
  ✓ Cache hit: GOLGA3 → A0A8I5KQ98
  ⚠ Previously failed: LOC100506055
  ✓ Cache hit: LPCAT1 → A0A0G2JQ62
  ✓ Cache hit: NUP35 → Q8NFH5
  ✓ Cache hit: RTN4 → Q53R94
  ✓ Cache hit: SFT2D3 → Q587I9
  ✓ Cache hit: TMX4 → E9PIU6
  ✓ Cache hit: USE1 → M0QZE0
  ✓ Cache hit: TMEM67 → A0A804HJX6
  ✓ Cache hit: AKAP1 → I3L364
  ✓ Cache hit: MMP15 → P51511
  ✓ Cache hit: NSA2 → A0A0A0MQZ6
  ✓ Cache hit: PSMC3 → E9PLG2
  ✓ Cache hit: PSMC4 → P43686
  ✓ Cache hit: PSMC5 → A0A994J6V8
  ✓ Cache hit: PSMC6 → H0YJD2
  ✓ Cache hit: PSMD1 → A0A7I2V5C8
  ✓ Cache hit: PSMD2 → C9JPC0
  ✓ Cache hit: PSMD4 → A6PVX3

✅ Mapping complete: 1350 success, 5 failed


✅ Successfully mapped: 1350/1355 proteins
⚠️  Failed to map: 5 proteins

📝 Updating database with experimental validation...



======================================================================
📊 Import Summary:
   ✅ Updated: 0 interactions
   ⚠️  Not in AF3 predictions: 2905 interactions
   ℹ️  Already validated: 0 interactions
   ❌ Errors: 0 interactions
======================================================================

